well,date,value
well_9,1/1/1977,0.939393939
well_14,1/1/1977,94.28571429
well_14,2/1/1977,190.9894737
well_9,2/1/1977,0.965517241
well_9,3/1/1977,0.0
well_14,3/1/1977,196.9411765
well_14,4/1/1977,92.95774648
well_9,4/1/1977,0.0
well_9,5/1/1977,0.0
well_14,5/1/1977,125.8235294
well_14,6/1/1977,142.4460432
well_9,6/1/1977,0.652173913
well_14,7/1/1977,124.0
well_9,7/1/1977,0.720930233
well_9,8/1/1977,0.673913043
well_14,8/1/1977,153.8345865
well_14,9/1/1977,112.5
well_9,9/1/1977,0.631578947
well_14,10/1/1977,104.3877551
well_9,10/1/1977,0.696629213
well_14,11/1/1977,154.6875
well_9,11/1/1977,0.740740741
well_14,12/1/1977,211.3636364
well_9,12/1/1977,0.756097561
well_14,1/1/1978,200.4950495
well_9,1/1/1978,0.681318681
well_9,2/1/1978,0.666666667
well_14,2/1/1978,319.7368421
well_14,3/1/1978,46.875
well_9,3/1/1978,0.652631579
well_9,4/1/1978,0.705882353
well_14,4/1/1978,143.852459
well_14,5/1/1978,290.625
well_9,5/1/1978,0.729411765
well_9,6/1/1978,0.689655172
well_14,6/1/1978,200.4950495
well_14,7/1/1978,188.5135135
well_9,7/1/1978,0.729411765
well_9,8/1/1978,0.666666667
well_14,8/1/1978,145.3125
well_14,9/1/1978,200.4950495
well_9,9/1/1978,0.652173913
well_9,10/1/1978,0.543859649
well_14,10/1/1978,139.6551724
well_14,11/1/1978,191.0377358
well_9,11/1/1978,0.526315789
well_14,12/1/1978,139.5
well_9,12/1/1978,0.543859649
well_9,1/1/1979,0.563636364
well_14,1/1/1979,156.1567164
well_14,2/1/1979,173.3944954
well_9,2/1/1979,0.549019608
well_9,3/1/1979,0.553571429
well_14,3/1/1979,144.3103448
well_9,4/1/1979,0.576923077
well_14,4/1/1979,167.3553719
well_9,5/1/1979,0.5
well_14,5/1/1979,156.1567164
well_9,6/1/1979,1.111111111
well_14,6/1/1979,162.0
well_14,7/1/1979,171.5163934
well_9,7/1/1979,0.681318681
well_14,8/1/1979,418.5
well_9,8/1/1979,0.96875
well_9,9/1/1979,1.25
well_14,9/1/1979,75.27881041
well_9,10/1/1979,0.794871795
well_14,10/1/1979,153.8602941
well_9,11/1/1979,0.476190476
well_14,11/1/1979,132.3529412
well_9,12/1/1979,0.484375
well_14,12/1/1979,183.5526316
well_14,1/1/1980,107.3076923
well_9,1/1/1980,0.462686567
well_14,2/1/1980,143.9338235
well_9,2/1/1980,0.527272727
well_14,3/1/1980,147.3591549
well_9,3/1/1980,0.0
well_9,4/1/1980,0.0
well_14,4/1/1980,97.56410256
well_9,5/1/1980,0.0
well_14,5/1/1980,63.07754011
well_14,6/1/1980,164.5652174
well_9,6/1/1980,0.0
well_9,7/1/1980,0.0
well_14,7/1/1980,72.21153846
well_9,8/1/1980,0.0
well_14,8/1/1980,76.90963855
well_9,9/1/1980,0.0
well_14,9/1/1980,88.78817734
well_14,10/1/1980,97.58757062
well_9,10/1/1980,1.148148148
well_14,11/1/1980,110.4411765
well_9,11/1/1980,1.111111111
well_9,12/1/1980,0.892086331
well_14,12/1/1980,116.405
well_9,1/1/1981,0.529010239
well_14,1/1/1981,0.0
well_9,2/1/1981,1.026476578
well_14,2/1/1981,0.0
well_9,3/1/1981,1.523876404
well_14,3/1/1981,0.0
well_14,4/1/1981,0.0
well_9,4/1/1981,1.360103627
well_9,5/1/1981,2.131630648
well_14,5/1/1981,0.0
well_14,6/1/1981,0.0
well_9,6/1/1981,4.515706806
well_14,7/1/1981,0.0
well_9,7/1/1981,2.854107649
well_9,8/1/1981,5.008077544
well_14,8/1/1981,0.0
well_9,9/1/1981,3.524229075
well_14,9/1/1981,0.0
well_9,10/1/1981,2.334337349
well_14,10/1/1981,0.0
well_9,11/1/1981,2.798507463
well_14,11/1/1981,0.0
well_14,12/1/1981,95.91584158
well_9,12/1/1981,2.91718946
well_14,1/1/1982,89.28571429
well_9,1/1/1982,13.62637363
well_9,2/1/1982,13.65853659
well_14,2/1/1982,90.67357513
well_14,3/1/1982,86.80555556
well_9,3/1/1982,15.5408971
well_9,4/1/1982,6.479481641
well_14,4/1/1982,92.59259259
well_9,5/1/1982,7.935153584
well_14,5/1/1982,111.4649682
well_9,6/1/1982,7.5928009
well_14,6/1/1982,111.882716
well_9,7/1/1982,7.5
well_14,7/1/1982,107.6388889
well_9,8/1/1982,6.90936107
well_14,8/1/1982,132.7054795
well_9,9/1/1982,6.595744681
well_14,9/1/1982,122.3776224
well_14,10/1/1982,23.38888889
well_9,10/1/1982,7.531347962
well_14,11/1/1982,23.38810198
well_9,11/1/1982,5.097087379
well_14,12/1/1982,23.39002933
well_9,12/1/1982,4.671985816
well_9,1/1/1983,5.193298969
well_14,1/1/1983,23.38787879
well_9,2/1/1983,4.675834971
well_14,2/1/1983,23.38928571
well_14,3/1/1983,23.38793103
well_9,3/1/1983,4.100529101
well_14,4/1/1983,23.3880597
well_9,4/1/1983,4.109589041
well_9,5/1/1983,4.270696452
well_14,5/1/1983,23.38695652
well_14,6/1/1983,23.38709677
well_9,6/1/1983,5.067567568
well_14,7/1/1983,23.3878327
well_9,7/1/1983,4.718151071
well_14,8/1/1983,23.38993711
well_9,8/1/1983,4.976958525
well_14,9/1/1983,23.38888889
well_9,9/1/1983,3.462619449
well_14,10/1/1983,145.1291391
well_9,10/1/1983,4.289122137
well_14,11/1/1983,170.0447154
well_9,11/1/1983,4.55801105
well_9,12/1/1983,3.778125
well_14,12/1/1983,106.6657895
well_14,1/1/1984,64.22810219
well_9,1/1/1984,4.618755478
well_9,2/1/1984,3.902511962
well_14,2/1/1984,67.81412639
well_9,3/1/1984,10.67266949
well_14,3/1/1984,13.60121457
well_14,4/1/1984,0.821670429
well_9,4/1/1984,7.260556128
well_14,5/1/1984,2.971537002
well_9,5/1/1984,8.413910093
well_9,6/1/1984,4.467093768
well_14,6/1/1984,10.11052632
well_14,7/1/1984,10.36363636
well_9,7/1/1984,2.92280495
well_14,8/1/1984,10.36346863
well_9,8/1/1984,6.050069541
well_14,9/1/1984,9.202558635
well_9,9/1/1984,19.58099352
well_9,10/1/1984,6.424433249
well_14,10/1/1984,10.11081081
well_9,11/1/1984,6.394109397
well_14,11/1/1984,10.1108291
well_9,12/1/1984,9.222222222
well_14,12/1/1984,10.09814815
well_14,1/1/1985,243.8827586
well_9,1/1/1985,7.73489011
well_9,2/1/1985,4.371007371
well_14,2/1/1985,8.378461538
well_9,3/1/1985,4.956521739
well_14,3/1/1985,51.90703518
well_14,4/1/1985,5.64469914
well_9,4/1/1985,5.278538813
well_14,5/1/1985,52.58550725
well_9,5/1/1985,10.56456954
well_14,6/1/1985,119.9038462
well_9,6/1/1985,18.60547945
well_9,7/1/1985,19.72593801
well_14,7/1/1985,86.93319838
well_14,8/1/1985,15.4379562
well_9,8/1/1985,35.54046243
well_14,9/1/1985,16.02094241
well_9,9/1/1985,29.68934911
well_9,10/1/1985,3.809748428
well_14,10/1/1985,16.23342175
well_14,11/1/1985,71.32758621
well_9,11/1/1985,4.467377399
well_14,12/1/1985,44.47440273
well_9,12/1/1985,3.824053452
well_14,1/1/1986,42.71544715
well_9,1/1/1986,4.541229385
well_9,2/1/1986,4.525493799
well_14,2/1/1986,43.24528302
well_9,3/1/1986,5.63255814
well_14,3/1/1986,30.23918575
well_9,4/1/1986,5.258325404
well_14,4/1/1986,22.47663551
well_9,5/1/1986,5.941479401
well_14,5/1/1986,30.83333333
well_14,6/1/1986,23.125
well_9,6/1/1986,6.205602537
well_9,7/1/1986,10.19083396
well_14,7/1/1986,23.125
well_14,8/1/1986,22.02380952
well_9,8/1/1986,9.684536082
well_14,9/1/1986,0.0
well_9,9/1/1986,10.75396163
well_9,10/1/1986,9.338177015
well_14,10/1/1986,20.30487805
well_9,11/1/1986,7.130851664
well_14,11/1/1986,28.61728395
well_14,12/1/1986,33.33421751
well_9,12/1/1986,7.391253644
well_9,1/1/1987,5.557985758
well_14,1/1/1987,33.33173077
well_14,2/1/1987,33.33189655
well_9,2/1/1987,4.337816865
well_14,3/1/1987,33.332
well_9,3/1/1987,4.717791411
well_14,4/1/1987,33.33191489
well_9,4/1/1987,5.380387258
well_14,5/1/1987,33.33333333
well_9,5/1/1987,4.918065153
well_14,6/1/1987,33.33505155
well_9,6/1/1987,4.20626072
well_9,7/1/1987,3.931919643
well_14,7/1/1987,33.332
well_9,8/1/1987,4.108433735
well_14,8/1/1987,32.33225806
well_9,9/1/1987,4.004139834
well_14,9/1/1987,33.33333333
well_14,10/1/1987,26.74390244
well_9,10/1/1987,3.341176471
well_9,11/1/1987,3.953563715
well_14,11/1/1987,26.80748663
well_9,12/1/1987,3.850853549
well_14,12/1/1987,27.17
well_9,1/1/1988,3.475437136
well_14,1/1/1988,27.23417722
well_9,2/1/1988,4.34127844
well_14,2/1/1988,27.26086957
well_14,3/1/1988,27.26633166
well_9,3/1/1988,3.859821429
well_14,4/1/1988,32.33333333
well_9,4/1/1988,4.531410917
well_14,5/1/1988,27.26086957
well_9,5/1/1988,3.411214953
well_9,6/1/1988,4.158326497
well_14,6/1/1988,27.25
well_14,7/1/1988,26.78061224
well_9,7/1/1988,5.456487342
well_9,8/1/1988,5.963534362
well_14,8/1/1988,26.91794872
well_14,9/1/1988,26.94011976
well_9,9/1/1988,5.579816514
well_14,10/1/1988,26.85581395
well_9,10/1/1988,4.730653266
well_9,11/1/1988,4.021297193
well_14,11/1/1988,33.33333333
well_14,12/1/1988,33.33333333
well_9,12/1/1988,3.737365369
well_14,1/1/1989,33.33571429
well_9,1/1/1989,3.05106383
well_14,2/1/1989,33.33163265
well_9,2/1/1989,2.69522092
well_9,3/1/1989,2.386648122
well_14,3/1/1989,33.33179724
well_14,4/1/1989,33.33497537
well_9,4/1/1989,2.799142244
well_14,5/1/1989,33.33333333
well_9,5/1/1989,2.759246806
well_9,6/1/1989,3.027909861
well_14,6/1/1989,33.33103448
well_9,7/1/1989,5.316428379
well_14,7/1/1989,49.0
well_9,8/1/1989,6.548352046
well_14,8/1/1989,34.71428571
well_14,9/1/1989,49.0
well_9,9/1/1989,6.732576985
well_14,10/1/1989,49.0
well_9,10/1/1989,2.844314559
well_9,11/1/1989,2.101468373
well_14,11/1/1989,49.0
well_14,12/1/1989,49.0
well_9,12/1/1989,4.056016598
well_9,1/1/1990,6.835606604
well_9,2/1/1990,11.1718113
well_9,3/1/1990,8.97428023
well_9,4/1/1990,5.567497291
well_9,5/1/1990,8.746562616
well_9,6/1/1990,9.495422922
well_9,7/1/1990,5.124282434
well_9,8/1/1990,6.288656625
well_9,9/1/1990,8.158263773
well_9,10/1/1990,9.377081293
well_9,11/1/1990,8.736601579
well_9,12/1/1990,16.51667801
well_9,1/1/1991,10.53387904
well_9,2/1/1991,10.58609723
well_9,3/1/1991,9.575243594
well_9,4/1/1991,6.736377025
well_9,5/1/1991,11.70791075
well_9,6/1/1991,22.89090909
well_9,7/1/1991,29.75324675
well_9,8/1/1991,46.42372881
well_9,9/1/1991,49.76582278
well_9,10/1/1991,71.99621212
well_9,11/1/1991,12.70168067
well_9,12/1/1991,18.06925881
well_9,1/1/1992,22.19871795
well_9,2/1/1992,37.43942134
well_9,3/1/1992,31.14023372
well_9,4/1/1992,38.13414634
well_9,5/1/1992,64.83526682
well_9,6/1/1992,25.34724858
well_9,7/1/1992,12.41666667
well_9,8/1/1992,11.83333333
well_9,9/1/1992,5.954857704
well_9,10/1/1992,5.177966102
well_9,11/1/1992,3.153448276
well_9,12/1/1992,0.679597701
well_9,1/1/1993,2.530393325
well_9,2/1/1993,8.861915367
well_9,3/1/1993,13.13585746
well_9,4/1/1993,11.75330396
well_9,5/1/1993,26.7125
well_9,6/1/1993,6.602985075
well_9,7/1/1993,7.681083898
well_9,8/1/1993,9.177664975
well_9,9/1/1993,8.438698431
well_9,10/1/1993,6.774130328
well_9,11/1/1993,5.676048248
well_9,12/1/1993,6.376764387
well_9,1/1/1994,6.720480893
well_9,2/1/1994,5.928285078
well_9,3/1/1994,4.089134126
well_9,4/1/1994,2.235320484
well_9,5/1/1994,2.73631341
well_9,6/1/1994,2.449681529
well_9,7/1/1994,4.193302892
well_9,8/1/1994,8.745072273
well_9,9/1/1994,17.27377522
well_9,10/1/1994,15.23417722
well_9,11/1/1994,10.57711096
well_9,12/1/1994,10.3399361
well_9,1/1/1995,7.738553114
well_9,2/1/1995,8.094506793
well_9,3/1/1995,7.719311377
well_9,4/1/1995,6.757787667
well_9,5/1/1995,4.645241038
well_9,6/1/1995,4.607959356
well_9,7/1/1995,6.761107534
well_9,8/1/1995,9.369659443
well_9,9/1/1995,14.0489083
well_9,10/1/1995,20.38709677
well_9,11/1/1995,25.01687764
well_9,12/1/1995,22.46037736
well_9,1/1/1996,24.64476386
well_9,2/1/1996,22.55645161
well_9,3/1/1996,29.47850467
well_9,4/1/1996,17.25122549
well_9,5/1/1996,13.65520446
well_9,6/1/1996,14.10412148
well_9,7/1/1996,20.31311475
well_9,8/1/1996,18.28226779
well_9,9/1/1996,14.96518987
well_9,10/1/1996,12.16609393
well_9,11/1/1996,10.68238213
well_9,12/1/1996,7.255349501
well_9,1/1/1997,5.126182965
well_9,2/1/1997,5.771875
well_9,3/1/1997,10.7439759
well_9,4/1/1997,22.65889213
well_9,5/1/1997,22.40460526
well_9,6/1/1997,12.81458967
well_9,7/1/1997,12.79217148
well_9,8/1/1997,24.05900621
well_9,9/1/1997,18.66666667
well_9,10/1/1997,20.60955519
well_9,11/1/1997,18.92369478
well_9,12/1/1997,30.78305785
well_9,1/1/1998,27.86055777
well_9,2/1/1998,2.908883827
well_9,3/1/1998,18.25050505
well_9,4/1/1998,27.58064516
well_9,5/1/1998,26.72332016
well_9,6/1/1998,38.28080229
well_9,7/1/1998,40.48097826
well_9,8/1/1998,43.05722892
well_9,9/1/1998,58.13888889
well_9,10/1/1998,49.104
well_9,11/1/1998,46.5
well_9,12/1/1998,24.35294118
well_9,1/1/1999,49.69565217
well_9,2/1/1999,58.71372549
well_9,3/1/1999,70.56956522
well_9,4/1/1999,87.27472527
well_9,5/1/1999,52.72205438
well_9,6/1/1999,36.69920319
well_9,7/1/1999,39.92255125
well_9,8/1/1999,36.41266376
well_9,9/1/1999,33.5
well_9,10/1/1999,33.63888889
well_9,11/1/1999,33.6038961
well_9,12/1/1999,38.16094987
well_9,1/1/2000,40.6056701
well_9,2/1/2000,68.29411765
well_9,3/1/2000,69.2755102
well_9,4/1/2000,77.15294118
well_9,5/1/2000,57.29277567
well_9,6/1/2000,56.02389078
well_9,7/1/2000,90.61349693
well_9,8/1/2000,57.92857143
well_9,9/1/2000,93.38976378
well_9,10/1/2000,87.27758007
well_9,11/1/2000,98.57201646
well_9,12/1/2000,98.47580645
well_9,1/1/2001,108.5347826
well_9,2/1/2001,98.33478261
well_9,3/1/2001,89.63138686
well_9,4/1/2001,113.8679245
well_9,5/1/2001,148.4345238
well_9,6/1/2001,176.5109489
well_9,7/1/2001,141.2285714
well_9,8/1/2001,138.1833333
well_9,9/1/2001,95.0
well_9,10/1/2001,66.08888889
well_9,11/1/2001,50.78947368
well_9,12/1/2001,57.45555556
well_9,1/1/2002,80.29223744
well_9,2/1/2002,102.7932692
well_9,3/1/2002,107.3669355
well_9,4/1/2002,82.36
well_9,5/1/2002,87.80555556
well_9,6/1/2002,103.0103093
well_9,7/1/2002,140.6481481
well_9,8/1/2002,93.27074236
well_9,9/1/2002,112.2937853
well_9,10/1/2002,107.5714286
well_9,11/1/2002,170.3070866
well_9,12/1/2002,13.61538462
well_9,1/1/2003,166.7105263
well_9,2/1/2003,149.1570248
well_9,3/1/2003,131.5820896
well_9,4/1/2003,131.8974359
well_9,5/1/2003,153.9541284
well_9,6/1/2003,127.6595745
well_9,7/1/2003,145.3145161
well_9,8/1/2003,168.0241935
well_9,9/1/2003,165.5321101
well_9,10/1/2003,130.0087719
well_9,11/1/2003,112.0413223
well_9,12/1/2003,112.4934211
well_9,1/1/2004,106.9221557
well_9,2/1/2004,106.248366
well_9,3/1/2004,97.87837838
well_9,4/1/2004,84.72619048
well_9,5/1/2004,505.9333333
well_9,6/1/2004,74.84924623
well_9,7/1/2004,91.26521739
well_9,8/1/2004,87.47598253
well_9,9/1/2004,204.6875
well_9,10/1/2004,213.7368421
well_9,11/1/2004,209.0425532
well_9,12/1/2004,199.0686275
well_9,1/1/2005,61.69811321
well_9,2/1/2005,56.94964029
well_9,3/1/2005,39.76829268
well_9,4/1/2005,48.30744337
well_9,5/1/2005,49.48
well_9,6/1/2005,44.85761589
well_9,7/1/2005,45.89970501
well_9,8/1/2005,54.48201439
well_9,9/1/2005,62.28947368
well_9,10/1/2005,55.34599156
well_9,11/1/2005,73.11864407
well_9,12/1/2005,59.18859649
well_9,1/1/2006,50.18930041
well_9,2/1/2006,40.93560606
well_9,3/1/2006,39.41258741
well_9,4/1/2006,41.22181818
well_9,5/1/2006,47.84051724
well_9,6/1/2006,55.11297071
well_9,7/1/2006,57.07112971
well_9,8/1/2006,60.40825688
well_9,9/1/2006,50.53266332
well_9,10/1/2006,58.9
well_9,11/1/2006,61.16666667
well_9,12/1/2006,65.87292818
well_9,1/1/2007,56.88207547
well_9,2/1/2007,64.10059172
well_9,3/1/2007,60.72164948
well_9,4/1/2007,55.85945946
well_9,5/1/2007,46.81675393
well_9,6/1/2007,45.47282609
well_9,7/1/2007,43.75252525
well_9,8/1/2007,52.80874317
well_9,9/1/2007,54.44378698
well_9,10/1/2007,302.5757576
well_9,11/1/2007,126.0632911
well_9,12/1/2007,164.880597
well_9,1/1/2008,97.91089109
well_9,2/1/2008,53.61490683
well_9,3/1/2008,109.0983607
well_9,4/1/2008,65.59756098
well_9,5/1/2008,98.44594595
well_9,6/1/2008,90.70873786
well_9,7/1/2008,76.71527778
well_9,8/1/2008,85.44776119
well_9,9/1/2008,115.8656716
well_9,10/1/2008,131.8541667
well_9,11/1/2008,129.4634146
well_9,12/1/2008,118.6086957
well_9,1/1/2009,120.12
well_9,2/1/2009,120.4545455
well_9,3/1/2009,64.5
well_9,4/1/2009,65.71698113
well_9,5/1/2009,63.04347826
well_9,6/1/2009,48.3
well_9,7/1/2009,43.35555556
well_9,8/1/2009,18.65
well_9,9/1/2009,13.07777778
well_9,10/1/2009,56.83333333
well_9,11/1/2009,91.125
well_9,12/1/2009,84.27777778
well_9,1/1/2010,99.525
well_9,2/1/2010,116.7307692
well_9,3/1/2010,285.0
well_9,4/1/2010,132.4210526
well_9,5/1/2010,82.8
well_9,6/1/2010,45.84210526
well_9,7/1/2010,52.25531915
well_9,8/1/2010,56.5483871
well_9,9/1/2010,62.03571429
well_9,10/1/2010,50.51515152
well_9,11/1/2010,54.22641509
well_9,12/1/2010,61.25531915
well_9,1/1/2011,67.85106383
well_9,2/1/2011,46.5
well_9,3/1/2011,53.27272727
well_9,4/1/2011,0.0
well_9,5/1/2011,0.0
well_9,6/1/2011,72.0
well_9,7/1/2011,84.43478261
well_9,8/1/2011,80.76
well_9,9/1/2011,73.37037037
well_9,10/1/2011,45.77777778
well_9,11/1/2011,21.12
well_9,12/1/2011,27.38095238
well_9,1/1/2012,28.59090909
well_9,2/1/2012,25.76190476
well_9,3/1/2012,7.428571429
well_9,4/1/2012,2.918699187
well_9,5/1/2012,2.691729323
well_9,6/1/2012,2.966386555
well_9,7/1/2012,2.894308943
well_9,8/1/2012,11.26086957
well_9,9/1/2012,14.36842105
well_9,10/1/2012,8.677419355
well_9,11/1/2012,0.0
well_9,12/1/2012,11.62962963
well_9,1/1/2013,9.166666667
well_9,2/1/2013,4.615384615
well_9,3/1/2013,3.59375
well_9,4/1/2013,3.181818182
well_9,5/1/2013,2.564102564
well_9,6/1/2013,2.5
well_9,7/1/2013,2.65625
well_9,8/1/2013,3.862068966
well_9,9/1/2013,3.466666667
well_9,10/1/2013,3.857142857
well_9,11/1/2013,1.875
well_9,12/1/2013,1.90625
well_9,1/1/2014,1.709677419
well_9,2/1/2014,2.838709677
well_9,3/1/2014,2.527777778
well_9,4/1/2014,2.594594595
well_9,5/1/2014,1.8125
well_9,6/1/2014,5.035714286
well_9,7/1/2014,8.847222222
well_9,8/1/2014,8.656862745
well_9,9/1/2014,7.007518797
well_9,10/1/2014,7.0
well_9,11/1/2014,6.307142857
well_9,12/1/2014,8.0
well_9,1/1/2015,7.921212121
well_9,2/1/2015,4.47260274
well_9,3/1/2015,6.0
